User Address,Referrer Address,Timestamp
0xcE317cF7939D6044ffa642d8e33B614a35432AB2,0x0000000000000000000000000000000000000000,2025-02-24T21:22:40.000Z
0x0621b05e3B3205301E9e7e6F17e96096f1Fa6A80,0x0000000000000000000000000000000000000000,2025-03-03T19:18:24.000Z
0x602943A74c8F8BdA641109CdE15d6D9B2F608bBA,0x0000000000000000000000000000000000000000,2025-03-03T19:28:56.000Z
0x9859B6eec67C75DCFF190151313F936c761546E6,0x0000000000000000000000000000000000000000,2025-03-03T19:37:08.000Z
0x69d4B62A5AB0d6C31C19151839Faf5a183D539C9,0x9859B6eec67C75DCFF190151313F936c761546E6,2025-03-03T20:08:20.000Z
0x280e7C1990AF5e0cfc566606B017BF81C3047C1f,0x9859B6eec67C75DCFF190151313F936c761546E6,2025-03-03T21:08:24.000Z
0x467aAC80A377A5449c7E8d8781e5C33Ef61060f8,0x280e7C1990AF5e0cfc566606B017BF81C3047C1f,2025-03-03T21:20:53.000Z
0xe10995B514db017608b6e7D7A2C086d269D21489,0x467aAC80A377A5449c7E8d8781e5C33Ef61060f8,2025-03-03T23:07:31.000Z
0x58B290e3C3E99E8CD7b3D9C23e81b77f1E5DFc02,0x467aAC80A377A5449c7E8d8781e5C33Ef61060f8,2025-03-04T06:37:19.000Z
0x990c2Bb879735C3680173Df736d895ffb0da0bb2,0x467aAC80A377A5449c7E8d8781e5C33Ef61060f8,2025-03-04T07:59:57.000Z
0x8d89177b78e8BeF36Cc98B528B983320224C35A1,0x990c2Bb879735C3680173Df736d895ffb0da0bb2,2025-03-04T08:15:13.000Z
0x447cf6CC441559e5754EF910D26229f0DC3A4fb3,0x990c2Bb879735C3680173Df736d895ffb0da0bb2,2025-03-04T10:32:16.000Z
0x558cECFe7350D8e70Cf5CacFd870873a6D9110A7,0x8d89177b78e8BeF36Cc98B528B983320224C35A1,2025-03-04T10:57:12.000Z
0xC457Da6BF86f3410A7db6aa2f200473E46514297,0x558cECFe7350D8e70Cf5CacFd870873a6D9110A7,2025-03-04T11:20:48.000Z
0xa830C1650B3B0aCBC558a22b7720077100a3a4F1,0xC457Da6BF86f3410A7db6aa2f200473E46514297,2025-03-04T11:34:42.000Z
0x48e7B58cA47BC7A49ded77fcd748eb6d10Bd9CE6,0xe10995B514db017608b6e7D7A2C086d269D21489,2025-03-05T06:29:03.000Z
0x6FeCC83F4fbB0C13a0933fA7864e925602De7861,0x48e7B58cA47BC7A49ded77fcd748eb6d10Bd9CE6,2025-03-05T06:39:59.000Z
0x5ef57EAB241F0D3fb071A35880c95979a2987608,0x6FeCC83F4fbB0C13a0933fA7864e925602De7861,2025-03-05T06:51:06.000Z
0x8CBE9B9605F26d7BDd65198DccB7d69Bee211832,0x5ef57EAB241F0D3fb071A35880c95979a2987608,2025-03-05T07:01:48.000Z
0xe09F1aEA6BFA018bB24e8b9D75F62aC65445B277,0x467aAC80A377A5449c7E8d8781e5C33Ef61060f8,2025-03-05T07:43:32.000Z
0x3328e8108d964eF571A1C5A37A946722789e4a6B,0x447cf6CC441559e5754EF910D26229f0DC3A4fb3,2025-03-05T08:43:12.000Z
0xA801b93C48b10725accf0604b792dD8C7461962b,0x8CBE9B9605F26d7BDd65198DccB7d69Bee211832,2025-03-05T08:48:42.000Z
0x0B17E191967f1270A4a9F59Bd0EA9f28305E0547,0x8CBE9B9605F26d7BDd65198DccB7d69Bee211832,2025-03-05T09:05:19.000Z
0x84334c76b3F7328B0c6E862473439F8970864563,0x0B17E191967f1270A4a9F59Bd0EA9f28305E0547,2025-03-05T09:22:03.000Z
0x319a259d48541feBf976dB78084C63d8C97ccd1E,0x84334c76b3F7328B0c6E862473439F8970864563,2025-03-05T09:36:23.000Z
0x5720aA732629423FC1Fe57812EAf4E1B1b47B766,0x84334c76b3F7328B0c6E862473439F8970864563,2025-03-05T09:54:33.000Z
0x19e49628f5Ddba93330103E7f84a3A1b13cD43D2,0x84334c76b3F7328B0c6E862473439F8970864563,2025-03-05T09:57:07.000Z
0xa99bE5402Eb38b98bd7e6ef7d7A8D9168c8f288E,0xA801b93C48b10725accf0604b792dD8C7461962b,2025-03-05T10:17:39.000Z
0xc15ac7De0d928a7ca77614f7Da12C2d10028063f,0xa99bE5402Eb38b98bd7e6ef7d7A8D9168c8f288E,2025-03-05T11:24:08.000Z
0x54b227d4cbAB63321f30a09Bad66dF0C0aA854Cc,0x319a259d48541feBf976dB78084C63d8C97ccd1E,2025-03-05T11:48:56.000Z
0xaC558F17108Feba6CCbbFc1cA97ddFd30eBeE062,0x5720aA732629423FC1Fe57812EAf4E1B1b47B766,2025-03-05T12:54:40.000Z
